embed_audio.embedding_projection (QuantizedLinear): (2560, 288)
audio_tower.output_proj (Linear): (1536, 1024)
audio_tower.layers.11.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.11.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.11.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.11.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.11.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.11.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.11.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.11.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.11.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.11.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.11.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.11.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.11.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.11.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.11.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.11.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.11.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.11.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.11.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.11.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.11.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.11.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.10.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.10.norm_post_attn (AudioRMSNorm): (1024,)
audio_tower.layers.10.norm_pre_attn (AudioRMSNorm): (1024,)
audio_tower.layers.10.feed_forward2.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.10.feed_forward2.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.10.feed_forward2.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.10.feed_forward2.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.10.lconv1d.linear_end.linear (Linear): (1024, 1024)
audio_tower.layers.10.lconv1d.conv_norm (AudioRMSNorm): (1024,)
audio_tower.layers.10.lconv1d.depthwise_conv1d (Conv1d): (1024, 5, 1)
audio_tower.layers.10.lconv1d.linear_start.linear (Linear): (2048, 1024)
audio_tower.layers.10.lconv1d.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.10.self_attn._rel_pos.pos_proj (Linear): (1024, 1024)
audio_tower.layers.10.self_attn.post.linear (Linear): (1024, 1024)
audio_tower.layers.10.self_attn.v_proj.linear (Linear): (1024, 1024)
audio_tower.layers.10.self_attn.k_proj.linear (Linear): (1024, 1024)
audio_tower.layers.10.self_attn.q_proj.linear (Linear): (1024, 1024)
audio_tower.layers.10.self_attn.relative_k_proj (Linear): (1024, 1024)
audio_tower.layers.10.feed_forward1.post_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.10.feed_forward1.ffw_layer_2.linear (Linear): (1024, 4096)
audio_tower.layers.10.feed_forward1.ffw_layer_1.linear (Linear): (4096, 1024)
audio_tower.layers.10.feed_forward1.pre_layer_norm (AudioRMSNorm): (1024,)
audio_tower.layers.9.norm_out (AudioRMSNorm): (1024,)
audio_tower.layers.9.norm_post_attn (AudioRMSNorm): (1024,)
